id,Coordx,Coordy,Probabilidad_Clase_0,Probabilidad_Clase_1,riesgo
436,-103.4047546,20.7317791,0.653129018,0.346870982,Riesgo moderado
438,-103.3347092,20.67949295,0.369431749,0.630568251,Poco riesgo
439,-103.352272,20.68185234,0.258496832,0.741503168,Poco riesgo
440,-103.3892599,20.7407909,0.229858822,0.770141178,Sin riesgo
441,-103.4511261,20.76652527,0.499103335,0.500896665,Poco riesgo
442,-103.2766647,20.66537285,0.604106763,0.395893237,Riesgo moderado
443,-103.3466034,20.67731285,0.406833274,0.593166726,Poco riesgo
444,-103.3428116,20.61523628,0.550068228,0.449931772,Riesgo moderado
445,-103.4488678,20.62972832,0.434804228,0.565195772,Poco riesgo
446,-103.3970566,20.73345947,0.363913912,0.636086088,Poco riesgo
447,-103.3450699,20.7215023,0.468906892,0.531093108,Poco riesgo
448,-103.2807007,20.66594887,0.618965247,0.381034753,Riesgo moderado
449,-103.3648224,20.6388855,0.534543433,0.465456567,Riesgo moderado
450,-103.4213791,20.66271019,0.354301333,0.645698667,Poco riesgo
451,-103.4706392,20.5475323,0.497063687,0.502936313,Poco riesgo
452,-103.4773262,20.547442,0.817019277,0.182980723,Alto riesgo
453,-103.354805,20.67718506,0.218076095,0.781923905,Sin riesgo
454,-103.3597946,20.62120628,0.458342739,0.541657261,Poco riesgo
455,-103.2898254,20.62271118,0.70418715,0.29581285,Riesgo moderado
456,-103.3716812,20.62247849,0.553926639,0.446073361,Riesgo moderado
457,-103.3738541,20.6227853,0.543944658,0.456055342,Riesgo moderado
458,-103.5311687,20.729089,0.904268616,0.095731384,Alto riesgo
459,-103.3106766,20.70957375,0.534543433,0.465456567,Riesgo moderado
460,-103.3718719,20.6579628,0.499103335,0.500896665,Poco riesgo
461,-103.2940979,20.70713425,0.6587064,0.3412936,Riesgo moderado
462,-103.3359756,20.65052032,0.349561157,0.650438843,Poco riesgo
463,-103.4426309,20.5696737,0.550068228,0.449931772,Riesgo moderado
464,-103.274231,20.65874863,0.372214727,0.627785273,Poco riesgo
465,-103.4350163,20.453042,0.904268616,0.095731384,Alto riesgo
467,-103.2887573,20.67943382,0.671163645,0.328836355,Riesgo moderado
468,-103.4526825,20.6407032,0.413297306,0.586702694,Poco riesgo
469,-103.3868103,20.59171486,0.530734131,0.469265869,Riesgo moderado
470,-103.4649175,20.54394779,0.548425765,0.451574235,Riesgo moderado
471,-103.3049164,20.67177391,0.421115888,0.578884112,Poco riesgo
472,-103.239006,20.59152603,0.605692313,0.394307687,Riesgo moderado
473,-103.3901443,20.66246223,0.363913912,0.636086088,Poco riesgo
474,-103.3330231,20.64590454,0.550068228,0.449931772,Riesgo moderado
475,-103.3625031,20.7337513,0.619085387,0.380914613,Riesgo moderado
476,-103.3313675,20.67874146,0.356503314,0.643496686,Poco riesgo
478,-103.2417984,20.59327888,0.420666266,0.579333734,Poco riesgo
479,-103.4275061,20.5336588,0.420666266,0.579333734,Poco riesgo
480,-103.3417664,20.65077209,0.44027659,0.55972341,Poco riesgo
481,-103.3391037,20.68315125,0.350854252,0.649145748,Poco riesgo
482,-103.286087,20.67385292,0.359244386,0.640755614,Poco riesgo
483,-103.437706,20.76301575,0.342576715,0.657423285,Poco riesgo
484,-103.4688255,20.5582179,0.477540119,0.522459881,Poco riesgo
485,-103.2402417,20.683602,0.817776455,0.182223545,Alto riesgo
486,-103.3152313,20.66807747,0.421115888,0.578884112,Poco riesgo
487,-103.4394932,20.5713133,0.458342739,0.541657261,Poco riesgo
488,-103.3829041,20.64947891,0.618965247,0.381034753,Riesgo moderado
490,-103.2457512,20.6844493,0.444313811,0.555686189,Poco riesgo
491,-103.3979497,20.5075402,0.898715042,0.101284958,Alto riesgo
492,-103.404213,20.53791237,0.632735993,0.367264007,Riesgo moderado
493,-103.2980499,20.61911964,0.485128234,0.514871766,Poco riesgo
494,-103.3531036,20.66088295,0.403073629,0.596926371,Poco riesgo
495,-103.2569515,20.4648257,0.904268616,0.095731384,Alto riesgo
496,-103.2718287,20.6089574,0.850088473,0.149911527,Alto riesgo
497,-103.3713482,20.6973193,0.416597559,0.583402441,Poco riesgo
498,-103.444252,20.7680912,0.366679495,0.633320505,Poco riesgo
499,-103.371933,20.63588142,0.428542833,0.571457167,Poco riesgo
500,-103.3644104,20.74343872,0.534543433,0.465456567,Riesgo moderado
501,-103.3715769,20.6705536,0.161824904,0.838175096,Sin riesgo
502,-103.3217545,20.59061432,0.814064807,0.185935193,Alto riesgo
503,-103.4232178,20.65831184,0.477540119,0.522459881,Poco riesgo
504,-103.3452988,20.72140312,0.405349844,0.594650156,Poco riesgo
506,-103.4771881,20.79560661,0.366679495,0.633320505,Poco riesgo
507,-103.3213272,20.71292877,0.354301333,0.645698667,Poco riesgo
508,-103.4373627,20.5990448,0.450234288,0.549765712,Poco riesgo
509,-103.3519974,20.7311306,0.520682248,0.479317752,Riesgo moderado
510,-103.2968903,20.690485,0.485128234,0.514871766,Poco riesgo
511,-103.4485855,20.69560623,0.429066484,0.570933516,Poco riesgo
512,-103.3214499,20.5897852,0.814064807,0.185935193,Alto riesgo
513,-103.3196487,20.68837547,0.4915053,0.5084947,Poco riesgo
514,-103.3101196,20.66538811,0.422501741,0.577498259,Poco riesgo
515,-103.4007999,20.6183324,0.428542833,0.571457167,Poco riesgo
516,-103.2957764,20.70570946,0.6587064,0.3412936,Riesgo moderado
517,-103.3625412,20.57775307,0.516787127,0.483212873,Riesgo moderado
518,-103.3427124,20.66987419,0.345964312,0.654035688,Poco riesgo
519,-103.4217727,20.7316099,0.605692313,0.394307687,Riesgo moderado
520,-103.431114,20.589315,0.485128234,0.514871766,Poco riesgo
521,-103.3699417,20.52993774,0.420666266,0.579333734,Poco riesgo
522,-103.4598236,20.70366478,0.563865317,0.436134683,Riesgo moderado
523,-103.3939133,20.7315464,0.213554702,0.786445298,Sin riesgo
524,-103.4161987,20.64039421,0.493163463,0.506836537,Poco riesgo
525,-103.35466,20.67490578,0.225028729,0.774971271,Sin riesgo
527,-103.3864097,20.753126,0.421115888,0.578884112,Poco riesgo
528,-103.4392014,20.65865326,0.354301333,0.645698667,Poco riesgo
529,-103.4669571,20.63513756,0.432367969,0.567632031,Poco riesgo
530,-103.2905762,20.5255062,0.90561078,0.09438922,Alto riesgo
531,-103.4659119,20.63594818,0.432367969,0.567632031,Poco riesgo
532,-103.3067169,20.64443016,0.47456494,0.52543506,Poco riesgo
533,-103.3287659,20.65204239,0.362379611,0.637620389,Poco riesgo
534,-103.3455582,20.72133636,0.67838738,0.32161262,Riesgo moderado
535,-103.2948803,20.5300036,0.818616317,0.181383683,Alto riesgo
537,-103.2905762,20.5255062,0.90561078,0.09438922,Alto riesgo
538,-103.4711852,20.5470065,0.477799216,0.522200784,Poco riesgo
540,-103.3529968,20.64794731,0.553926639,0.446073361,Riesgo moderado
542,-103.399353,20.64254379,0.605692313,0.394307687,Riesgo moderado
543,-103.4286499,20.72997665,0.493718681,0.506281319,Poco riesgo
544,-103.3785858,20.67928505,0.301448968,0.698551032,Poco riesgo
545,-103.4269638,20.61478424,0.849367522,0.150632478,Alto riesgo
546,-103.2616425,20.68589973,0.499103335,0.500896665,Poco riesgo
547,-103.1678312,20.572195,0.904268616,0.095731384,Alto riesgo
548,-103.3009567,20.67512894,0.432367969,0.567632031,Poco riesgo
549,-103.442858,20.648447,0.825961664,0.174038336,Alto riesgo
550,-103.4598334,20.7032559,0.563865317,0.436134683,Riesgo moderado
551,-103.3403931,20.68313408,0.350854252,0.649145748,Poco riesgo
552,-103.3614144,20.5471296,0.477540119,0.522459881,Poco riesgo
553,-103.362999,20.68196869,0.356503314,0.643496686,Poco riesgo
554,-103.2811127,20.66338539,0.618965247,0.381034753,Riesgo moderado
555,-103.3642044,20.74823189,0.485128234,0.514871766,Poco riesgo
557,-103.3526611,20.69799232,0.48852447,0.51147553,Poco riesgo
558,-103.3090439,20.61732864,0.534543433,0.465456567,Riesgo moderado
559,-103.3879395,20.642416,0.605692313,0.394307687,Riesgo moderado
560,-103.3768768,20.63028145,0.428542833,0.571457167,Poco riesgo
561,-103.4647293,20.62541389,0.408084183,0.591915817,Poco riesgo
562,-103.3571032,20.6414921,0.420666266,0.579333734,Poco riesgo
563,-103.3655427,20.7221467,0.420666266,0.579333734,Poco riesgo
564,-103.3548508,20.67412758,0.232137218,0.767862782,Sin riesgo
565,-103.4061661,20.64614868,0.471378064,0.528621936,Poco riesgo
566,-103.3115234,20.65837288,0.428542833,0.571457167,Poco riesgo
567,-103.4466782,20.76983643,0.089608528,0.910391472,Sin riesgo
569,-103.373818,20.7369285,0.399397294,0.600602706,Poco riesgo
570,-103.3870926,20.72523308,0.213554702,0.786445298,Sin riesgo
571,-103.3483875,20.629086,0.618965247,0.381034753,Riesgo moderado
572,-103.4236908,20.73508453,0.618965247,0.381034753,Riesgo moderado
573,-103.3178024,20.66069221,0.359244386,0.640755614,Poco riesgo
574,-103.3461227,20.6291008,0.428542833,0.571457167,Poco riesgo
575,-103.371727,20.67904854,0.301448968,0.698551032,Poco riesgo
576,-103.3540497,20.69888115,0.468406857,0.531593143,Poco riesgo
577,-103.4396561,20.7609254,0.493163463,0.506836537,Poco riesgo
578,-103.3866086,20.5920722,0.825961664,0.174038336,Alto riesgo
579,-103.3466034,20.67731285,0.296125387,0.703874613,Poco riesgo
580,-103.4642192,20.5446633,0.429066484,0.570933516,Poco riesgo
581,-103.375689,20.6240259,0.599774969,0.400225031,Riesgo moderado
582,-103.3538208,20.71927261,0.461345155,0.538654845,Poco riesgo
583,-103.4407501,20.64361191,0.442288139,0.557711861,Poco riesgo
584,-103.447319,20.63977432,0.354301333,0.645698667,Poco riesgo
585,-103.4602737,20.64506912,0.207067192,0.792932808,Sin riesgo
586,-103.403053,20.648224,0.605692313,0.394307687,Riesgo moderado
587,-103.2911301,20.66720963,0.420666266,0.579333734,Poco riesgo
588,-103.3659296,20.6642733,0.15500528,0.84499472,Sin riesgo
589,-103.3465424,20.68985367,0.356503314,0.643496686,Poco riesgo
590,-103.3517704,20.7067349,0.349561157,0.650438843,Poco riesgo
591,-103.2723541,20.69175339,0.420666266,0.579333734,Poco riesgo
592,-103.4169998,20.55851364,0.817019277,0.182980723,Alto riesgo
593,-103.3122482,20.6464386,0.47456494,0.52543506,Poco riesgo
594,-103.3551025,20.69615364,0.418210852,0.581789148,Poco riesgo
595,-103.3522568,20.68276024,0.25084485,0.74915515,Poco riesgo
596,-103.346138,20.71412468,0.434804228,0.565195772,Poco riesgo
597,-103.3715213,20.7002455,0.366251223,0.633748777,Poco riesgo
598,-103.411644,20.73101807,0.212523519,0.787476481,Sin riesgo
600,-103.4583206,20.70864296,0.563865317,0.436134683,Riesgo moderado
602,-103.4330327,20.4640569,0.420666266,0.579333734,Poco riesgo
603,-103.3003693,20.66679382,0.485128234,0.514871766,Poco riesgo
604,-103.3127747,20.56100082,0.485128234,0.514871766,Poco riesgo
605,"-103.315795,",20.6446286,0.403073629,0.596926371,Poco riesgo
606,-103.4516392,20.6176973,0.442288139,0.557711861,Poco riesgo
607,-103.371582,20.67136574,0.300781208,0.699218792,Poco riesgo
608,-103.3503876,20.67946243,0.304597035,0.695402965,Poco riesgo
609,-103.3739243,20.62227631,0.478958026,0.521041974,Poco riesgo
610,-103.3283844,20.66835403,0.306004098,0.693995902,Poco riesgo
611,-103.4155884,20.62308693,0.548425765,0.451574235,Riesgo moderado
612,-103.4565125,20.64966011,0.538423262,0.461576738,Riesgo moderado
613,-103.411362,20.743734,0.29903468,0.70096532,Poco riesgo
614,-103.3302231,20.62648964,0.315445425,0.684554575,Poco riesgo
615,-103.4341736,20.75853348,0.605692313,0.394307687,Riesgo moderado
616,-103.3539658,20.68277359,0.239400892,0.760599108,Sin riesgo
617,-103.455627,20.717493,0.354301333,0.645698667,Poco riesgo
618,-103.2833862,20.61052895,0.485128234,0.514871766,Poco riesgo
619,-103.4441173,20.7303512,0.605692313,0.394307687,Riesgo moderado
621,-103.3844281,20.7060569,0.485128234,0.514871766,Poco riesgo
622,-103.2785339,20.6883812,0.413297306,0.586702694,Poco riesgo
623,-103.3532104,20.65039444,0.477540119,0.522459881,Poco riesgo
624,-103.2948303,20.68873978,0.4915053,0.5084947,Poco riesgo
625,-103.3938828,20.73140526,0.213554702,0.786445298,Sin riesgo
626,-103.4150085,20.63545227,0.413277105,0.586722895,Poco riesgo
627,-103.3327408,20.69846344,0.563865317,0.436134683,Riesgo moderado
628,-103.3963318,20.61320877,0.477540119,0.522459881,Poco riesgo
629,-103.2698898,20.65761566,0.548425765,0.451574235,Riesgo moderado
630,-103.447151,20.745565,0.367195481,0.632804519,Poco riesgo
632,-103.3546982,20.67218399,0.246818791,0.753181209,Sin riesgo
635,-103.3651276,20.63015175,0.485128234,0.514871766,Poco riesgo
636,-103.446678,20.766653,0.485128234,0.514871766,Poco riesgo
637,-103.3463659,20.6543094,0.349561157,0.650438843,Poco riesgo
638,-103.3857346,20.65824318,0.349561157,0.650438843,Poco riesgo
639,-103.2637634,20.69003487,0.444313811,0.555686189,Poco riesgo
640,-103.335289,20.66722488,0.353116935,0.646883065,Poco riesgo
641,-103.3935181,20.7398793,0.386062237,0.613937763,Poco riesgo
643,"-103.314446,",20.6464483,0.47456494,0.52543506,Poco riesgo
644,-103.2856293,20.61663246,0.226149103,0.773850897,Sin riesgo
645,-103.4687347,20.63352966,0.420666266,0.579333734,Poco riesgo
646,-103.3763324,20.7125652,0.383248675,0.616751325,Poco riesgo
647,-103.3765793,20.71332169,0.205212371,0.794787629,Sin riesgo
648,-103.3548203,20.67634201,0.317208938,0.682791062,Poco riesgo
649,-103.3583298,20.56100464,0.420666266,0.579333734,Poco riesgo
650,-103.3370743,20.72545815,0.773137164,0.226862836,Alto riesgo
651,-103.327919,20.66426468,0.25084485,0.74915515,Poco riesgo
652,-103.3620148,20.6868248,0.369431749,0.630568251,Poco riesgo
653,-103.3370743,20.72545815,0.773137164,0.226862836,Alto riesgo
655,-103.2322083,20.5990448,0.904268616,0.095731384,Alto riesgo
656,-103.4245605,20.68377113,0.542076823,0.457923177,Riesgo moderado
657,-103.3139877,20.69924164,0.428542833,0.571457167,Poco riesgo
660,-103.3340312,20.5472405,0.618965247,0.381034753,Riesgo moderado
661,-103.3339767,20.54715729,0.499103335,0.500896665,Poco riesgo
662,-103.3216071,20.61800476,0.641781552,0.358218448,Riesgo moderado
663,-103.2270819,20.6702652,0.808269165,0.191730835,Alto riesgo
664,-103.4292984,20.63197136,0.4915053,0.5084947,Poco riesgo
665,-103.3324203,20.60724258,0.420666266,0.579333734,Poco riesgo
666,-103.3980179,20.72801781,0.253619228,0.746380772,Poco riesgo
667,-103.3865433,20.6795311,0.351577283,0.648422717,Poco riesgo
668,-103.3715897,20.6722641,0.336899525,0.663100475,Poco riesgo
669,-103.3519669,20.64229584,0.379759179,0.620240821,Poco riesgo
670,-103.3568573,20.67407036,0.252512654,0.747487346,Poco riesgo
671,-103.247139,20.60351181,0.904268616,0.095731384,Alto riesgo
672,-103.3474503,20.7035923,0.302871633,0.697128367,Poco riesgo
673,-103.3785706,20.73864365,0.277163066,0.722836934,Poco riesgo
675,-103.3487778,20.62825203,0.48143415,0.51856585,Poco riesgo
677,-103.40599,20.646229,0.415103441,0.584896559,Poco riesgo
678,-103.3009567,20.67512894,0.432367969,0.567632031,Poco riesgo
679,-103.322464,20.62915802,0.4915053,0.5084947,Poco riesgo
681,-103.316843,20.721158,0.354132408,0.645867592,Poco riesgo
682,-103.3740311,20.71342659,0.402477952,0.597522048,Poco riesgo
683,-103.3270084,20.6528127,0.42201187,0.57798813,Poco riesgo
684,-103.4467697,20.64882469,0.236797351,0.763202649,Sin riesgo
685,-103.3585739,20.67481995,0.358212791,0.641787209,Poco riesgo
686,-103.4360974,20.7564634,0.726540613,0.273459387,Riesgo moderado
687,-103.3401718,20.68589592,0.249579076,0.750420924,Sin riesgo
688,-103.3021927,20.69021416,0.211280421,0.788719579,Sin riesgo
689,-103.3552475,20.7201767,0.468906892,0.531093108,Poco riesgo
690,-103.3863227,20.7313969,0.351577283,0.648422717,Poco riesgo
692,-103.2698898,20.65761566,0.618965247,0.381034753,Riesgo moderado
693,-103.384019,20.672169,0.345964312,0.654035688,Poco riesgo
694,-103.3670654,20.66766548,0.299200559,0.700799441,Poco riesgo
695,-103.3468228,20.6835631,0.304597035,0.695402965,Poco riesgo
696,-103.3273602,20.693894,0.477540119,0.522459881,Poco riesgo
697,-103.353546,20.701446,0.299200559,0.700799441,Poco riesgo
699,-103.4232938,20.5847599,0.73879085,0.26120915,Riesgo moderado
701,-103.3550334,20.6203071,0.436981699,0.563018301,Poco riesgo
702,-103.280127,20.503079,0.882600089,0.117399911,Alto riesgo
703,-103.234833,20.668778,0.406197337,0.593802663,Poco riesgo
704,-103.4095001,20.71277428,0.53091805,0.46908195,Riesgo moderado
705,-103.336035,20.686163,0.349561157,0.650438843,Poco riesgo
706,-103.3620656,20.6840903,0.302482292,0.697517708,Poco riesgo
707,-103.4298224,20.7301802,0.417255088,0.582744912,Poco riesgo
709,-103.3722916,20.69735336,0.311055433,0.688944567,Poco riesgo
710,-103.3335419,20.72414017,0.817776455,0.182223545,Alto riesgo
711,-103.368958,20.666927,0.349561157,0.650438843,Poco riesgo
712,-103.438212,20.682606,0.487865864,0.512134136,Poco riesgo
713,-103.2779694,20.63866425,0.605692313,0.394307687,Riesgo moderado
714,-103.3543091,20.67808342,0.232137218,0.767862782,Sin riesgo
715,-103.3575668,20.62834358,0.428542833,0.571457167,Poco riesgo
716,-103.2557394,20.65812,0.434350958,0.565649042,Poco riesgo
717,-103.3541486,20.6837892,0.246818791,0.753181209,Sin riesgo
718,-103.410759,20.59407043,0.550068228,0.449931772,Riesgo moderado
719,-103.3461914,20.68358612,0.122269162,0.877730838,Sin riesgo
720,-103.4133148,20.73085785,0.348668258,0.651331742,Poco riesgo
721,-103.3491246,20.506045,0.485128234,0.514871766,Poco riesgo
722,-103.2944336,20.66194725,0.428542833,0.571457167,Poco riesgo
723,-103.3826752,20.67217064,0.355142371,0.644857629,Poco riesgo
724,-103.45163,20.731115,0.4915053,0.5084947,Poco riesgo
725,-103.3417664,20.65077209,0.370310267,0.629689733,Poco riesgo
726,-103.3285904,20.66259384,0.367533191,0.632466809,Poco riesgo
727,-103.3480453,20.62679291,0.499082509,0.500917491,Poco riesgo
728,-103.437761,20.763021,0.395670391,0.604329609,Poco riesgo
729,-103.2838135,20.65144157,0.485128234,0.514871766,Poco riesgo
730,-103.2627106,20.59447861,0.428542833,0.571457167,Poco riesgo
731,-103.3593979,20.72772026,0.366251223,0.633748777,Poco riesgo
732,-103.3548584,20.70487022,0.349561157,0.650438843,Poco riesgo
733,-103.3704902,20.6753866,0.217194632,0.782805368,Sin riesgo
734,-103.4189562,20.6384812,0.421115888,0.578884112,Poco riesgo
735,-103.3687668,20.67370987,0.243929775,0.756070225,Sin riesgo
736,-103.3289116,20.6641349,0.246818791,0.753181209,Sin riesgo
737,-103.4741172,20.5352683,0.605692313,0.394307687,Riesgo moderado
738,-103.3089557,20.6660878,0.497063687,0.502936313,Poco riesgo
739,-103.3037262,20.66198349,0.485128234,0.514871766,Poco riesgo
740,-103.3443048,20.6707571,0.353116935,0.646883065,Poco riesgo
741,-103.357023,20.657073,0.618965247,0.381034753,Riesgo moderado
742,-103.4210205,20.62902832,0.477540119,0.522459881,Poco riesgo
743,-103.384819,20.67680931,0.47456494,0.52543506,Poco riesgo
744,-103.363707,20.662214,0.313353095,0.686646905,Poco riesgo
745,-103.2994545,20.6881273,0.315047225,0.684952775,Poco riesgo
746,-103.3562958,20.5503927,0.477540119,0.522459881,Poco riesgo
747,-103.3731552,20.6843488,0.362379611,0.637620389,Poco riesgo
748,-103.3735809,20.68437195,0.362379611,0.637620389,Poco riesgo
749,-103.4281616,20.75026321,0.741591607,0.258408393,Riesgo moderado
750,-103.3910751,20.73494148,0.534543433,0.465456567,Riesgo moderado
751,-103.4939117,20.80164719,0.6587064,0.3412936,Riesgo moderado
752,-103.3444061,20.68296242,0.369431749,0.630568251,Poco riesgo
753,-103.4549234,20.4827758,0.909001045,0.090998955,Alto riesgo
754,-103.4346161,20.65842247,0.550068228,0.449931772,Riesgo moderado
755,-103.376137,20.712837,0.271689623,0.728310377,Poco riesgo
756,-103.3669128,20.65041733,0.293880372,0.706119628,Poco riesgo
757,-103.2415237,20.67940521,0.692232321,0.307767679,Riesgo moderado
758,-103.3219785,20.6288918,0.548425765,0.451574235,Riesgo moderado
760,-103.3750687,20.71235085,0.204639701,0.795360299,Sin riesgo
761,-103.3799896,20.67059135,0.259770489,0.740229511,Poco riesgo
762,-103.362528,20.733758,0.448169316,0.551830684,Poco riesgo
763,-103.3443832,20.67071533,0.3439633,0.6560367,Poco riesgo
764,-103.4177856,20.59807205,0.485128234,0.514871766,Poco riesgo
765,-103.25182,20.628398,0.107584761,0.892415239,Sin riesgo
766,-103.360689,20.661882,0.414168342,0.585831658,Poco riesgo
767,-103.319639,20.688425,0.4915053,0.5084947,Poco riesgo
769,-103.3237991,20.59508705,0.654532563,0.345467437,Riesgo moderado
770,-103.439004,20.762783,0.458880922,0.541119078,Poco riesgo
771,-103.397934,20.747765,0.605692313,0.394307687,Riesgo moderado
772,-103.429283,20.641559,0.420666266,0.579333734,Poco riesgo
773,-103.3299942,20.67407227,0.29958749,0.70041251,Poco riesgo
774,-103.369278,"20.652707,",0.434350958,0.565649042,Poco riesgo
775,-103.4202984,20.6822878,0.590658542,0.409341458,Riesgo moderado
776,-103.3589554,20.63202477,0.477540119,0.522459881,Poco riesgo
777,-103.4175599,20.7267137,0.459806797,0.540193203,Poco riesgo
778,-103.349515,20.623451,0.485128234,0.514871766,Poco riesgo
779,-103.3538361,20.68704987,0.243929775,0.756070225,Sin riesgo
780,-103.3801956,20.65716743,0.310133402,0.689866598,Poco riesgo
781,-103.365059,20.684886,0.311055433,0.688944567,Poco riesgo
782,-103.3620857,20.6841506,0.360090615,0.639909385,Poco riesgo
783,-103.4318695,20.59719467,0.420666266,0.579333734,Poco riesgo
784,-103.3550186,20.69934464,0.246818791,0.753181209,Sin riesgo
785,-103.38188,20.656358,0.368000087,0.631999913,Poco riesgo
786,-103.4457957,20.6300425,0.434804228,0.565195772,Poco riesgo
787,-103.3765793,20.71332169,0.205212371,0.794787629,Sin riesgo
788,-103.3384399,20.6530571,0.431875213,0.568124787,Poco riesgo
789,-103.3053513,20.6535511,0.590658542,0.409341458,Riesgo moderado
790,-103.3872528,20.72436142,0.254389663,0.745610337,Poco riesgo
791,-103.452183,20.604109,0.373746761,0.626253239,Poco riesgo
792,-103.3322449,20.58480263,0.438220884,0.561779116,Poco riesgo
793,-103.277681,20.685544,0.485128234,0.514871766,Poco riesgo
794,-103.470424,20.801036,0.605692313,0.394307687,Riesgo moderado
795,-103.4189529,20.72478676,0.577146523,0.422853477,Riesgo moderado
796,-103.3713837,20.62340927,0.48143415,0.51856585,Poco riesgo
797,-103.3563763,20.6207048,0.436981699,0.563018301,Poco riesgo
798,-103.3920581,20.7429331,0.477540119,0.522459881,Poco riesgo
799,�-103.419236,20.740602,0.366251223,0.633748777,Poco riesgo
800,-103.4360886,20.63075829,0.520682248,0.479317752,Riesgo moderado
801,-103.437706,20.76301575,0.342576715,0.657423285,Poco riesgo
802,-103.361959,20.689775,0.369431749,0.630568251,Poco riesgo
803,-103.3538208,20.71927261,0.461345155,0.538654845,Poco riesgo
804,-103.3929534,20.6664412,0.243929775,0.756070225,Sin riesgo
805,-103.412771,20.635894,0.493163463,0.506836537,Poco riesgo
806,-103.3799744,20.64668846,0.48143415,0.51856585,Poco riesgo
807,-103.368544,20.7274846,0.618965247,0.381034753,Riesgo moderado
808,-103.4447128,20.777462,0.415426009,0.584573991,Poco riesgo
809,-103.336176,20.629972,0.550068228,0.449931772,Riesgo moderado
810,-103.3890228,20.72891808,0.246818791,0.753181209,Sin riesgo
812,-103.4238521,20.7299895,0.479749945,0.520250055,Poco riesgo
813,-103.3423233,20.6744957,0.3439633,0.6560367,Poco riesgo
814,-103.2830231,20.6649786,0.428542833,0.571457167,Poco riesgo
815,-103.437706,20.76301575,0.342576715,0.657423285,Poco riesgo
816,-103.3337708,20.66372108,0.206861948,0.793138052,Sin riesgo
818,-103.1832984,20.5171561,0.904268616,0.095731384,Alto riesgo
819,-103.4560577,20.6224267,0.428542833,0.571457167,Poco riesgo
820,-103.364799,20.6747459,0.367533191,0.632466809,Poco riesgo
821,-103.3115768,20.68178368,0.262070707,0.737929293,Poco riesgo
822,-103.3638992,20.62043953,0.413297306,0.586702694,Poco riesgo
823,-103.2508087,20.65890884,0.618965247,0.381034753,Riesgo moderado
825,-103.3291025,20.5508275,0.420666266,0.579333734,Poco riesgo
826,-103.354962,20.6689467,0.243929775,0.756070225,Sin riesgo
827,-103.320103,20.710082,0.428542833,0.571457167,Poco riesgo
828,-103.3611221,20.66103935,0.246818791,0.753181209,Sin riesgo
829,-103.3526147,20.6481579,0.48143415,0.51856585,Poco riesgo
830,-103.3667678,20.7344391,0.478958026,0.521041974,Poco riesgo
831,-103.391304,20.73988724,0.220109823,0.779890177,Sin riesgo
832,-103.389527,20.641103,0.477540119,0.522459881,Poco riesgo
833,-103.3750687,20.71235085,0.256031549,0.743968451,Poco riesgo
834,-103.4304301,20.5792635,0.550068228,0.449931772,Riesgo moderado
835,-103.4530182,20.65556908,0.4915053,0.5084947,Poco riesgo
836,-103.3726507,20.6536989,0.41756965,0.58243035,Poco riesgo
837,-103.3695187,20.6793445,0.296125387,0.703874613,Poco riesgo
839,-103.3412511,20.512868,0.605692313,0.394307687,Riesgo moderado
841,-103.3239455,20.5951104,0.431228589,0.568771411,Poco riesgo
842,-103.4474623,20.7694031,0.434804228,0.565195772,Poco riesgo
844,-103.2957628,20.6724963,0.548425765,0.451574235,Riesgo moderado
845,-103.4498344,20.6458464,0.479749945,0.520250055,Poco riesgo
846,-103.4069201,20.7315336,0.493718681,0.506281319,Poco riesgo
847,-103.389209,20.7450365,0.550068228,0.449931772,Riesgo moderado
848,-103.306282,20.6743955,0.366251223,0.633748777,Poco riesgo
849,-103.3877258,20.7401476,0.277163066,0.722836934,Poco riesgo
850,-103.3400434,20.7267151,0.520682248,0.479317752,Riesgo moderado
853,-103.3805731,20.6613115,0.363913912,0.636086088,Poco riesgo
855,-103.4129507,20.7310621,0.318934921,0.681065079,Poco riesgo
858,-103.3458478,20.7218052,0.611951884,0.388048116,Riesgo moderado
860,-103.3306516,20.7232113,0.324326824,0.675673176,Poco riesgo
861,-103.3699192,20.6471083,0.477540119,0.522459881,Poco riesgo
862,-103.3462912,20.7141232,0.434804228,0.565195772,Poco riesgo
863,-103.3078989,20.663098,0.251819751,0.748180249,Poco riesgo
865,-103.316478,20.7044265,0.534543433,0.465456567,Riesgo moderado
866,-103.444512,20.6320633,0.479749945,0.520250055,Poco riesgo
869,-103.4447979,20.5653321,0.477540119,0.522459881,Poco riesgo
870,-103.4437284,20.4714469,0.413297306,0.586702694,Poco riesgo
871,-103.4361618,20.6680014,0.550068228,0.449931772,Riesgo moderado
873,-103.3214499,20.5897852,0.853744741,0.146255259,Alto riesgo
875,-103.3351827,20.6653528,0.300053794,0.699946206,Poco riesgo
876,-103.3280445,20.6532922,0.29165551,0.70834449,Poco riesgo
877,-103.3392026,20.6810411,0.032234946,0.967765054,Sin riesgo
878,-103.3201242,20.605478,0.882600089,0.117399911,Alto riesgo
879,-103.3804748,20.6571977,0.293880372,0.706119628,Poco riesgo
880,-103.3673071,20.6501173,0.293880372,0.706119628,Poco riesgo
882,-103.3597831,20.6370365,0.420666266,0.579333734,Poco riesgo
883,-103.4484461,20.7184425,0.477540119,0.522459881,Poco riesgo
